State,Year,Rainfall
Kerala,1991,3184.5
Kerala,1992,3239.5
Kerala,1993,2717.7
Kerala,1994,3410.8
Kerala,1995,2858.8
Kerala,1996,2610.0
Kerala,1997,3252.4
Kerala,1998,3151.5
Kerala,1999,2914.6
Kerala,2000,2412.6
Kerala,2001,2931.1
Kerala,2002,2507.4
Kerala,2003,2394.9
Kerala,2004,2886.1
Kerala,2005,3031.1
Kerala,2006,3420.6
Kerala,2007,3489.6
Kerala,2008,2524.5
Kerala,2009,2810.6
Kerala,2010,3131.8
Kerala,2011,3035.1
Kerala,2012,2151.1
Kerala,2013,3255.4
Kerala,2014,3046.4
Kerala,2015,2600.6
Kerala,2016,1870.9
Kerala,2017,2664.9
Lakshadweep,1901,1459.2
Lakshadweep,1902,2158.8
Lakshadweep,1903,
Lakshadweep,1904,1176.9
Lakshadweep,1905,1574.9
Lakshadweep,1906,1811.6
Lakshadweep,1907,1458.8
Lakshadweep,1908,1959.1
Lakshadweep,1909,1463.5
Lakshadweep,1910,1849.2
Lakshadweep,1911,1687.7
Lakshadweep,1912,1654.9
Lakshadweep,1913,1518.5
Lakshadweep,1914,2034.0
Lakshadweep,1915,1545.5
Lakshadweep,1916,1398.5
Lakshadweep,1917,
Lakshadweep,1919,1926.5
Lakshadweep,1920,
Lakshadweep,1921,
Lakshadweep,1922,1928.5
Lakshadweep,1923,1572.2
Lakshadweep,1924,1972.0
Lakshadweep,1925,1676.9
Lakshadweep,1926,1836.2
Lakshadweep,1927,
Lakshadweep,1928,
Lakshadweep,1929,
Lakshadweep,1930,1258.4
Lakshadweep,1931,
Lakshadweep,1932,1893.7
Lakshadweep,1933,2314.1
Lakshadweep,1934,1087.9
Lakshadweep,1935,1529.2
Lakshadweep,1936,1744.1
Lakshadweep,1937,1443.6
Lakshadweep,1938,1547.6
Lakshadweep,1939,1207.3
Lakshadweep,1940,1406.7
Lakshadweep,1941,1163.4
Lakshadweep,1942,1786.2
Lakshadweep,1943,
Lakshadweep,1944,1668.1
Lakshadweep,1945,1321.3
Lakshadweep,1946,
Lakshadweep,1947,1755.9
Lakshadweep,1948,1325.3
Lakshadweep,1949,
Lakshadweep,1950,1494.1
Lakshadweep,1951,1715.3
Lakshadweep,1952,1124.5
Lakshadweep,1953,1606.2
Lakshadweep,1954,1555.5
Lakshadweep,1955,1548.3
Lakshadweep,1956,1287.4
Lakshadweep,1957,1347.2
Lakshadweep,1958,992.6
Lakshadweep,1959,1583.6
Lakshadweep,1960,1901.8
Lakshadweep,1961,2235.3
Lakshadweep,1962,1586.6
Lakshadweep,1963,1902.1
Lakshadweep,1964,1651.7
Lakshadweep,1965,1405.9
Lakshadweep,1966,1741.5
Lakshadweep,1967,1287.3
Lakshadweep,1968,1344.4
Lakshadweep,1969,1416.1
Lakshadweep,1970,1783.0
Lakshadweep,1971,1901.4
Lakshadweep,1972,1287.6
Lakshadweep,1973,1557.4
Lakshadweep,1974,1511.3
Lakshadweep,1975,1890.5
Lakshadweep,1976,1502.1
Lakshadweep,1977,1848.2
Lakshadweep,1978,1967.4
Lakshadweep,1979,1825.4
Lakshadweep,1980,1211.7
Lakshadweep,1981,1617.4
Lakshadweep,1982,1392.0
Lakshadweep,1983,1403.2
Lakshadweep,1984,1591.6
Lakshadweep,1985,1303.4
Lakshadweep,1986,1465.9
Lakshadweep,1987,1288.6
Lakshadweep,1988,1450.8
Lakshadweep,1989,1714.4
Lakshadweep,1990,1310.5
Lakshadweep,1991,1583.0
Lakshadweep,1992,1534.9
Lakshadweep,1993,1449.7
Lakshadweep,1994,1547.1
Lakshadweep,1995,2030.9
Lakshadweep,1996,1606.0
Lakshadweep,1997,1764.7
Lakshadweep,1998,1986.9
Lakshadweep,1999,1857.3
Lakshadweep,2000,1372.1
Lakshadweep,2001,1380.6
Lakshadweep,2002,1033.5
Lakshadweep,2003,1532.9
Lakshadweep,2004,1553.2
Lakshadweep,2005,1575.4
Lakshadweep,2006,1598.6
Lakshadweep,2007,2361.6
Lakshadweep,2008,1726.8
Lakshadweep,2009,1570.1
Lakshadweep,2010,1725.2
Lakshadweep,2011,1533.7
Lakshadweep,2012,1405.5
Lakshadweep,2013,1426.3
Lakshadweep,2014,1395.0
Lakshadweep,2015,1642.9
Lakshadweep,2016,1065.7
Lakshadweep,2017,1738.9
Madhya Pradesh,1901,1025.45
Madhya Pradesh,1902,947.95
Madhya Pradesh,1903,1063.85
Madhya Pradesh,1904,959.3
Madhya Pradesh,1905,791.25
Madhya Pradesh,1906,1189.95
Madhya Pradesh,1907,830.0
Madhya Pradesh,1908,1131.6
Madhya Pradesh,1909,976.1
Madhya Pradesh,1910,1090.85
Madhya Pradesh,1911,936.8
Madhya Pradesh,1912,978.9499999999999
Madhya Pradesh,1913,863.45
Madhya Pradesh,1914,1043.1999999999998
Madhya Pradesh,1915,1077.5
Madhya Pradesh,1916,1349.7
Madhya Pradesh,1917,1474.3
Madhya Pradesh,1918,719.95
Madhya Pradesh,1919,1489.9499999999998
Madhya Pradesh,1920,807.15
Madhya Pradesh,1921,970.4
Madhya Pradesh,1922,1078.1
Madhya Pradesh,1923,1257.45
Madhya Pradesh,1924,1173.3
Madhya Pradesh,1925,1024.0
Madhya Pradesh,1926,1320.3
Madhya Pradesh,1927,1054.4
Madhya Pradesh,1928,1001.25
Madhya Pradesh,1929,988.0500000000001
Madhya Pradesh,1930,1046.0500000000002
Madhya Pradesh,1931,1236.9
Madhya Pradesh,1932,1069.6
Madhya Pradesh,1933,1290.0
Madhya Pradesh,1934,1319.1
Madhya Pradesh,1935,1075.5
Madhya Pradesh,1936,1202.7
Madhya Pradesh,1937,1225.7
Madhya Pradesh,1938,1187.5
Madhya Pradesh,1939,1074.85
Madhya Pradesh,1940,1128.75
Madhya Pradesh,1941,783.75
Madhya Pradesh,1942,1355.0500000000002
Madhya Pradesh,1943,1172.65
Madhya Pradesh,1944,1387.35
Madhya Pradesh,1945,1166.85
Madhya Pradesh,1946,1372.5
Madhya Pradesh,1947,1242.1
Madhya Pradesh,1948,1339.0
Madhya Pradesh,1949,1100.85
Madhya Pradesh,1950,1041.2
Madhya Pradesh,1951,912.65
Madhya Pradesh,1952,992.2
Madhya Pradesh,1953,900.4000000000001
Madhya Pradesh,1954,1088.7
Madhya Pradesh,1955,1285.1
Madhya Pradesh,1956,1290.8
Madhya Pradesh,1957,916.8499999999999
Madhya Pradesh,1958,1135.65
Madhya Pradesh,1959,1241.9
Madhya Pradesh,1960,1067.15
Madhya Pradesh,1961,1516.25
Madhya Pradesh,1962,987.1500000000001
Madhya Pradesh,1963,1012.75
Madhya Pradesh,1964,1033.7
Madhya Pradesh,1965,646.25
Madhya Pradesh,1966,764.55
Madhya Pradesh,1967,1176.7
Madhya Pradesh,1968,917.4000000000001
Madhya Pradesh,1969,1179.55
Madhya Pradesh,1970,1227.7
Madhya Pradesh,1971,1327.2
Madhya Pradesh,1972,904.3
Madhya Pradesh,1973,1329.6
Madhya Pradesh,1974,923.85
Madhya Pradesh,1975,1249.55
Madhya Pradesh,1976,1041.65
Madhya Pradesh,1977,1187.45
Madhya Pradesh,1978,1197.9499999999998
Madhya Pradesh,1979,795.8499999999999
Madhya Pradesh,1980,1121.55
Madhya Pradesh,1981,963.1
Madhya Pradesh,1982,1115.7
Madhya Pradesh,1983,1173.7
Madhya Pradesh,1984,985.05
Madhya Pradesh,1985,995.0500000000001
Madhya Pradesh,1986,983.1500000000001
Madhya Pradesh,1987,950.0
Madhya Pradesh,1988,1010.3000000000001
Madhya Pradesh,1989,839.7
Madhya Pradesh,1990,1262.0
Madhya Pradesh,1991,881.2
Madhya Pradesh,1992,902.65
Madhya Pradesh,1993,1075.4
Madhya Pradesh,1994,1356.6
Madhya Pradesh,1995,948.5
Madhya Pradesh,1996,1036.0
Madhya Pradesh,1997,1207.6999999999998
Madhya Pradesh,1998,970.15
Madhya Pradesh,1999,1248.3000000000002
Madhya Pradesh,2000,874.2
Madhya Pradesh,2001,978.55
Madhya Pradesh,2002,817.1500000000001
Madhya Pradesh,2003,1192.25
Madhya Pradesh,2004,901.7
Madhya Pradesh,2005,1059.3000000000002
Madhya Pradesh,2006,1056.3
Madhya Pradesh,2007,730.15
Madhya Pradesh,2008,897.1500000000001
Madhya Pradesh,2009,910.45
Madhya Pradesh,2010,868.3499999999999
Madhya Pradesh,2011,1169.5500000000002
Madhya Pradesh,2012,1044.15
Madhya Pradesh,2013,1459.1
Madhya Pradesh,2014,894.9
Madhya Pradesh,2015,990.75
Madhya Pradesh,2016,1219.0
Madhya Pradesh,2017,804.55
Maharashtra,1901,931.15
Maharashtra,1902,766.45
Maharashtra,1903,1033.65
Maharashtra,1904,678.35
Maharashtra,1905,739.8
Maharashtra,1906,967.75
Maharashtra,1907,912.95
Maharashtra,1908,982.7
Maharashtra,1909,908.4
Maharashtra,1910,1104.6
Maharashtra,1911,763.55
Maharashtra,1912,889.45
Maharashtra,1913,892.55
Maharashtra,1914,1119.0
Maharashtra,1915,1053.85
Maharashtra,1916,1217.35
Maharashtra,1917,1167.5500000000002
Maharashtra,1918,619.7
Maharashtra,1919,1045.85
Maharashtra,1920,589.4
Maharashtra,1921,909.9499999999999
Maharashtra,1922,957.5
Maharashtra,1923,811.0999999999999
Maharashtra,1924,871.2
Maharashtra,1925,801.45
Maharashtra,1926,929.0999999999999
Maharashtra,1927,1046.3000000000002
Maharashtra,1928,924.6
Maharashtra,1929,801.45
Maharashtra,1930,956.1
Maharashtra,1931,1268.3000000000002
Maharashtra,1932,1087.8
Maharashtra,1933,1327.35
Maharashtra,1934,1038.3
Maharashtra,1935,988.5
Maharashtra,1936,1093.4
Maharashtra,1937,1116.75
Maharashtra,1938,1293.6
Maharashtra,1939,851.9
Maharashtra,1940,1125.35
Maharashtra,1941,801.5999999999999
Maharashtra,1942,1141.5
Maharashtra,1943,1005.7
Maharashtra,1944,1226.9
Maharashtra,1945,996.4000000000001
Maharashtra,1946,1138.3
Maharashtra,1947,1037.0
Maharashtra,1948,1099.55
Maharashtra,1949,1176.0
Maharashtra,1950,863.05
Maharashtra,1951,939.65
Maharashtra,1952,745.5
Maharashtra,1953,1015.7
Maharashtra,1954,1042.75
Maharashtra,1955,1174.85
Maharashtra,1956,1179.1999999999998
Maharashtra,1957,960.35
Maharashtra,1958,1113.15
Maharashtra,1959,1362.6
Maharashtra,1960,975.45
Maharashtra,1961,1255.65
Maharashtra,1962,1025.8
Maharashtra,1963,1023.8499999999999
Maharashtra,1964,978.2
Maharashtra,1965,767.1500000000001
Maharashtra,1966,920.0999999999999
Maharashtra,1967,1020.7
Maharashtra,1968,873.45
Maharashtra,1969,988.5
Maharashtra,1970,1091.0
Maharashtra,1971,827.8
Maharashtra,1972,630.3499999999999
Maharashtra,1973,1071.5
Maharashtra,1974,876.3
Maharashtra,1975,1182.4
Maharashtra,1976,1000.2
Maharashtra,1977,1007.6
Maharashtra,1978,1066.5
Maharashtra,1979,1057.0
Maharashtra,1980,991.05
Maharashtra,1981,1074.1999999999998
Maharashtra,1982,804.0
Maharashtra,1983,1079.6
Maharashtra,1984,795.25
Maharashtra,1985,766.5
Maharashtra,1986,900.55
Maharashtra,1987,815.1
Maharashtra,1988,1142.65
Maharashtra,1989,907.1500000000001
Maharashtra,1990,1263.75
Maharashtra,1991,859.6
Maharashtra,1992,969.9499999999999
Maharashtra,1993,1021.4
Maharashtra,1994,1224.3
Maharashtra,1995,926.95
Maharashtra,1996,915.1
Maharashtra,1997,1020.0999999999999
Maharashtra,1998,1081.4
Maharashtra,1999,1065.4
Maharashtra,2000,903.4000000000001
Maharashtra,2001,953.5999999999999
Maharashtra,2002,833.05
Maharashtra,2003,895.6
Maharashtra,2004,880.7
Maharashtra,2005,1217.9499999999998
Maharashtra,2006,1305.65
Maharashtra,2007,1103.7
Maharashtra,2008,891.75
Maharashtra,2009,856.25
Maharashtra,2010,1182.8
Maharashtra,2011,872.9000000000001
Maharashtra,2012,898.75
Maharashtra,2013,1241.2
Maharashtra,2014,878.55
Maharashtra,2015,819.15
Maharashtra,2016,1035.05
Maharashtra,2017,898.7
Manipur,1901,2168.4
Manipur,1902,2175.0
Manipur,1903,2230.7
Manipur,1904,2519.8
Manipur,1905,2527.6
Manipur,1906,2514.4
Manipur,1907,2121.7
Manipur,1908,2319.3
Manipur,1909,2308.7
Manipur,1910,2267.9
Manipur,1911,2479.8
Manipur,1912,2308.8
Manipur,1913,2613.2
Manipur,1914,2529.2
Manipur,1915,2819.9
Manipur,1916,2555.0
Manipur,1917,2222.2
Manipur,1918,3013.3
Manipur,1919,2047.9
Manipur,1920,2375.8
Manipur,1921,2638.2
Manipur,1922,2462.6
Manipur,1923,2685.5
Manipur,1924,2701.7
Manipur,1925,2447.5
Manipur,1926,2463.2
Manipur,1927,2887.5
Manipur,1928,2472.4
Manipur,1929,2859.4
Manipur,1930,2487.4
Manipur,1931,2461.1
Manipur,1932,2761.7
Manipur,1933,2451.8
Manipur,1934,3040.8
Manipur,1935,2543.3
Manipur,1936,2917.1
Manipur,1937,2741.6
Manipur,1938,2971.6
Manipur,1939,2608.3
Manipur,1940,2526.7
Manipur,1941,2966.2
Manipur,1942,2680.9
Manipur,1943,2427.9
Manipur,1944,2877.3
Manipur,1945,3051.9
Manipur,1946,3036.2
Manipur,1947,3210.2
Manipur,1948,2822.1
Manipur,1949,2976.3
Manipur,1950,2423.0
Manipur,1951,2609.3
Manipur,1952,2810.9
Manipur,1953,2661.6
Manipur,1954,2905.1
Manipur,1955,2865.0
Manipur,1956,3022.7
Manipur,1957,2303.9
Manipur,1958,1968.6
Manipur,1959,2327.6
Manipur,1960,1799.9
Manipur,1961,1901.2
Manipur,1962,1822.5
Manipur,1963,2970.0
Manipur,1964,2328.7
Manipur,1965,2031.0
Manipur,1966,2478.6
Manipur,1967,2229.9
Manipur,1968,2110.0
Manipur,1969,3610.0
Manipur,1970,4316.2
Manipur,1971,3080.7
Manipur,1972,1353.8
Manipur,1973,2105.8
Manipur,1974,2329.6
Manipur,1975,2209.7
Manipur,1976,2651.4
Manipur,1977,2358.5
Manipur,1978,2150.8
Manipur,1979,1749.2
Manipur,1980,2305.0
Manipur,1981,2072.2
Manipur,1982,2027.5
Manipur,1983,2588.0
Manipur,1984,2454.0
Manipur,1985,2105.3
Manipur,1986,2342.3
Manipur,1987,2361.3
Manipur,1988,2820.2
Manipur,1989,2359.0
Manipur,1990,2582.3
Manipur,1991,2851.9
Manipur,1992,2221.4
Manipur,1993,2881.7
Manipur,1994,1712.5
Manipur,1995,2340.2
Manipur,1996,2194.5
Manipur,1997,2212.0
Manipur,1998,2225.4
Manipur,1999,2233.0
Manipur,2000,2363.9
Manipur,2001,2149.0
Manipur,2002,2242.3
Manipur,2003,2162.2
Manipur,2004,2353.7
Manipur,2005,1836.7
Manipur,2006,1872.0
Manipur,2007,2538.2
Manipur,2008,1748.9
Manipur,2009,1737.7
Manipur,2010,2295.2
Manipur,2011,1892.1
Manipur,2012,1922.9
Manipur,2013,1557.2
Manipur,2014,1599.9
Manipur,2015,1922.4
Manipur,2016,1956.4
Manipur,2017,2805.4
Matathwada,1901,908.7
Matathwada,1902,744.1
Matathwada,1903,1032.6
Matathwada,1904,690.5
Matathwada,1905,505.9
Matathwada,1906,770.7
Matathwada,1907,557.9
Matathwada,1908,682.5
Matathwada,1909,892.7
Matathwada,1910,1134.4
Matathwada,1911,612.4
Matathwada,1912,488.4
Matathwada,1913,656.5
Matathwada,1914,989.1
Matathwada,1915,1001.6
Matathwada,1916,1177.9
Matathwada,1917,1168.3
Matathwada,1918,486.1
Matathwada,1919,662.8
Matathwada,1920,361.2
Matathwada,1921,562.4
Matathwada,1922,836.1
Matathwada,1923,765.0
Matathwada,1924,662.7
Matathwada,1925,604.9
Matathwada,1926,715.5
Matathwada,1927,744.6
Matathwada,1928,825.8
Matathwada,1929,609.4
Matathwada,1930,640.3
Matathwada,1931,1088.6
Matathwada,1932,844.1
Matathwada,1933,1122.9
Matathwada,1934,876.6
Matathwada,1935,922.1
Matathwada,1936,727.8
Matathwada,1937,738.2
Matathwada,1938,1072.7
Matathwada,1939,580.2
Matathwada,1940,855.6
Matathwada,1941,541.0
Matathwada,1942,1003.0
Matathwada,1943,852.4
Matathwada,1944,759.0
Matathwada,1945,622.5
Matathwada,1946,848.7
Matathwada,1947,854.8
Matathwada,1948,946.4
Matathwada,1949,914.2
Matathwada,1950,657.4
Matathwada,1951,731.4
Matathwada,1952,546.1
Matathwada,1953,891.2
Matathwada,1954,899.6
Matathwada,1955,1151.3
Matathwada,1956,1037.3
Matathwada,1957,900.7
Matathwada,1958,1024.6
Matathwada,1959,950.3
Matathwada,1960,738.3
Matathwada,1961,959.0
Matathwada,1962,945.7
Matathwada,1963,1001.2
Matathwada,1964,780.6
Matathwada,1965,631.4
Matathwada,1966,747.1
Matathwada,1967,759.8
Matathwada,1968,712.4
Matathwada,1969,824.6
Matathwada,1970,910.9
Matathwada,1971,607.9
Matathwada,1972,347.1
Matathwada,1973,871.3
Matathwada,1974,650.6
Matathwada,1975,1050.9
Matathwada,1976,623.0
Matathwada,1977,767.7
Matathwada,1978,784.8
Matathwada,1979,807.6
Matathwada,1980,812.9
Matathwada,1981,786.6
Matathwada,1982,636.5
Matathwada,1983,1187.6
Matathwada,1984,552.7
Matathwada,1985,575.4
Matathwada,1986,562.9
Matathwada,1987,786.2
Matathwada,1988,1170.0
Matathwada,1989,1068.3
Matathwada,1990,1198.1
Matathwada,1991,601.0
Matathwada,1992,726.6
Matathwada,1993,806.3
Matathwada,1994,583.8
Matathwada,1995,809.5
Matathwada,1996,855.0
Matathwada,1997,790.5
Matathwada,1998,1126.7
Matathwada,1999,767.6
Matathwada,2000,684.4
Matathwada,2001,732.4
Matathwada,2002,722.1
Matathwada,2003,720.1
Matathwada,2004,678.7
Matathwada,2005,940.5
Matathwada,2006,872.9
Matathwada,2007,714.6
Matathwada,2008,646.3
Matathwada,2009,668.9
Matathwada,2010,1011.6
Matathwada,2011,663.5
Matathwada,2012,526.7
Matathwada,2013,888.0
Matathwada,2014,548.9
Matathwada,2015,532.2
Matathwada,2016,949.0
Matathwada,2017,755.6
Meghalaya,1901,2498.6
Meghalaya,1902,2952.1
Meghalaya,1903,2544.7
Meghalaya,1904,2664.1
Meghalaya,1905,2790.6
Meghalaya,1906,2663.4
Meghalaya,1907,2521.1
Meghalaya,1908,2277.8
Meghalaya,1909,2377.0
Meghalaya,1910,2887.3
Meghalaya,1911,3096.2
Meghalaya,1912,2743.5
Meghalaya,1913,2760.5
Meghalaya,1914,2343.8
Meghalaya,1915,3165.1
Meghalaya,1916,2601.1
Meghalaya,1917,2519.9
Meghalaya,1918,3106.8
Meghalaya,1919,2344.2
Meghalaya,1920,2623.6
Meghalaya,1921,2999.7
Meghalaya,1922,2261.9
Meghalaya,1923,2440.6
Meghalaya,1924,2691.4
Meghalaya,1925,2550.5
Meghalaya,1926,2511.7
Meghalaya,1927,2793.1
Meghalaya,1928,2634.3
Meghalaya,1929,2953.8
Meghalaya,1930,2550.7
Meghalaya,1931,2800.1
Meghalaya,1932,2888.7
Meghalaya,1933,2339.1
Meghalaya,1934,3074.9
Meghalaya,1935,2678.4
Meghalaya,1936,2671.3
Meghalaya,1937,2324.6
Meghalaya,1938,2786.5
Meghalaya,1939,2401.6
Meghalaya,1940,2451.6
Meghalaya,1941,2709.5
Meghalaya,1942,2677.0
Meghalaya,1943,2703.7
Meghalaya,1944,2524.3
Meghalaya,1945,2665.7
Meghalaya,1946,2679.5
Meghalaya,1947,2643.3
Meghalaya,1948,3185.4
Meghalaya,1949,2983.4
Meghalaya,1950,2392.4
Meghalaya,1951,2613.8
Meghalaya,1952,2851.3
Meghalaya,1953,2559.9
Meghalaya,1954,2859.1
Meghalaya,1955,2761.2
Meghalaya,1956,2802.9
Meghalaya,1957,2257.2
Meghalaya,1958,2626.4
Meghalaya,1959,2535.8
Meghalaya,1960,2342.2
Meghalaya,1961,2195.3
Meghalaya,1962,2295.9
Meghalaya,1963,2511.8
Meghalaya,1964,2729.6
Meghalaya,1965,2398.9
Meghalaya,1966,2789.3
Meghalaya,1967,2123.4
Meghalaya,1968,2530.8
Meghalaya,1969,2332.2
Meghalaya,1970,3048.4
Meghalaya,1971,2315.1
Meghalaya,1972,2379.1
Meghalaya,1973,2672.1
Meghalaya,1974,3403.5
Meghalaya,1975,2270.6
Meghalaya,1976,1956.0
Meghalaya,1977,2616.6
Meghalaya,1978,2011.9
Meghalaya,1979,2188.5
Meghalaya,1980,2289.2
Meghalaya,1981,2079.3
Meghalaya,1982,2382.2
Meghalaya,1983,2620.0
Meghalaya,1984,3157.0
Meghalaya,1985,2801.6
Meghalaya,1986,2592.8
Meghalaya,1987,2921.4
Meghalaya,1988,3261.7
Meghalaya,1989,2682.1
Meghalaya,1990,2771.2
Meghalaya,1991,2838.0
Meghalaya,1992,2259.8
Meghalaya,1993,2879.2
Meghalaya,1994,2121.3
Meghalaya,1995,2886.1
Meghalaya,1996,2466.9
Meghalaya,1997,2372.2
Meghalaya,1998,2803.1
Meghalaya,1999,2594.2
Meghalaya,2000,2487.0
Meghalaya,2001,2178.4
Meghalaya,2002,2392.7
Meghalaya,2003,2434.1
Meghalaya,2004,2994.3
Meghalaya,2005,2468.3
Meghalaya,2006,1898.6
Meghalaya,2007,2752.8
Meghalaya,2008,2339.7
Meghalaya,2009,2068.2
Meghalaya,2010,2711.5
Meghalaya,2011,1743.4
Meghalaya,2012,2609.4
Meghalaya,2013,1816.4
Meghalaya,2014,2206.1
Meghalaya,2015,2470.9
Meghalaya,2016,2266.9
Meghalaya,2017,2711.7
Mizoram,1901,2168.4
Mizoram,1902,2175.0
Mizoram,1903,2230.7
Mizoram,1904,2519.8
Mizoram,1905,2527.6
Mizoram,1906,2514.4
Mizoram,1907,2121.7
Mizoram,1908,2319.3
Mizoram,1909,2308.7
Mizoram,1910,2267.9
Mizoram,1911,2479.8
Mizoram,1912,2308.8
Mizoram,1913,2613.2
Mizoram,1914,2529.2
Mizoram,1915,2819.9
Mizoram,1916,2555.0
Mizoram,1917,2222.2
Mizoram,1918,3013.3
Mizoram,1919,2047.9
Mizoram,1920,2375.8
Mizoram,1921,2638.2
Mizoram,1922,2462.6
Mizoram,1923,2685.5
Mizoram,1924,2701.7
Mizoram,1925,2447.5
Mizoram,1926,2463.2
Mizoram,1927,2887.5
Mizoram,1928,2472.4
Mizoram,1929,2859.4
Mizoram,1930,2487.4
Mizoram,1931,2461.1
Mizoram,1932,2761.7
Mizoram,1933,2451.8
Mizoram,1934,3040.8
Mizoram,1935,2543.3
Mizoram,1936,2917.1
Mizoram,1937,2741.6
Mizoram,1938,2971.6
Mizoram,1939,2608.3
Mizoram,1940,2526.7
Mizoram,1941,2966.2
Mizoram,1942,2680.9
Mizoram,1943,2427.9
Mizoram,1944,2877.3
Mizoram,1945,3051.9
Mizoram,1946,3036.2
Mizoram,1947,3210.2
Mizoram,1948,2822.1
Mizoram,1949,2976.3
Mizoram,1950,2423.0
Mizoram,1951,2609.3
Mizoram,1952,2810.9
Mizoram,1953,2661.6
Mizoram,1954,2905.1
Mizoram,1955,2865.0
Mizoram,1956,3022.7
Mizoram,1957,2303.9
Mizoram,1958,1968.6
Mizoram,1959,2327.6
Mizoram,1960,1799.9
Mizoram,1961,1901.2
Mizoram,1962,1822.5
Mizoram,1963,2970.0
Mizoram,1964,2328.7
Mizoram,1965,2031.0
Mizoram,1966,2478.6
Mizoram,1967,2229.9
Mizoram,1968,2110.0
Mizoram,1969,3610.0
Mizoram,1970,4316.2
Mizoram,1971,3080.7
Mizoram,1972,1353.8
Mizoram,1973,2105.8
Mizoram,1974,2329.6
Mizoram,1975,2209.7
Mizoram,1976,2651.4
Mizoram,1977,2358.5
Mizoram,1978,2150.8
Mizoram,1979,1749.2
Mizoram,1980,2305.0
Mizoram,1981,2072.2
Mizoram,1982,2027.5
Mizoram,1983,2588.0
Mizoram,1984,2454.0
Mizoram,1985,2105.3
Mizoram,1986,2342.3
Mizoram,1987,2361.3
Mizoram,1988,2820.2
Mizoram,1989,2359.0
Mizoram,1990,2582.3
Mizoram,1991,2851.9
Mizoram,1992,2221.4
Mizoram,1993,2881.7
Mizoram,1994,1712.5
Mizoram,1995,2340.2
Mizoram,1996,2194.5
Mizoram,1997,2212.0
Mizoram,1998,2225.4
Mizoram,1999,2233.0
Mizoram,2000,2363.9
Mizoram,2001,2149.0
Mizoram,2002,2242.3
Mizoram,2003,2162.2
Mizoram,2004,2353.7
Mizoram,2005,1836.7
Mizoram,2006,1872.0
Mizoram,2007,2538.2
Mizoram,2008,1748.9
Mizoram,2009,1737.7
Mizoram,2010,2295.2
Mizoram,2011,1892.1
Mizoram,2012,1922.9
Mizoram,2013,1557.2
Mizoram,2014,1599.9
Mizoram,2015,1922.4
Mizoram,2016,1956.4
Mizoram,2017,2805.4
Nagaland,1901,2168.4
Nagaland,1902,2175.0
Nagaland,1903,2230.7
Nagaland,1904,2519.8
Nagaland,1905,2527.6
Nagaland,1906,2514.4
Nagaland,1907,2121.7
Nagaland,1908,2319.3
Nagaland,1909,2308.7
Nagaland,1910,2267.9
Nagaland,1911,2479.8
Nagaland,1912,2308.8
Nagaland,1913,2613.2
Nagaland,1914,2529.2
Nagaland,1915,2819.9
Nagaland,1916,2555.0
Nagaland,1917,2222.2
Nagaland,1918,3013.3
Nagaland,1919,2047.9
Nagaland,1920,2375.8
Nagaland,1921,2638.2
Nagaland,1922,2462.6
Nagaland,1923,2685.5
Nagaland,1924,2701.7
Nagaland,1925,2447.5
Nagaland,1926,2463.2
Nagaland,1927,2887.5
Nagaland,1928,2472.4
Nagaland,1929,2859.4
Nagaland,1930,2487.4
Nagaland,1931,2461.1
Nagaland,1932,2761.7
Nagaland,1933,2451.8
Nagaland,1934,3040.8
Nagaland,1935,2543.3
Nagaland,1936,2917.1
Nagaland,1937,2741.6
Nagaland,1938,2971.6
Nagaland,1939,2608.3
Nagaland,1940,2526.7
Nagaland,1941,2966.2
Nagaland,1942,2680.9
Nagaland,1943,2427.9
Nagaland,1944,2877.3
Nagaland,1945,3051.9
Nagaland,1946,3036.2
Nagaland,1947,3210.2
Nagaland,1948,2822.1
Nagaland,1949,2976.3
Nagaland,1950,2423.0
Nagaland,1951,2609.3
Nagaland,1952,2810.9
Nagaland,1953,2661.6
Nagaland,1954,2905.1
Nagaland,1955,2865.0
Nagaland,1956,3022.7
Nagaland,1957,2303.9
Nagaland,1958,1968.6
Nagaland,1959,2327.6
Nagaland,1960,1799.9
Nagaland,1961,1901.2
Nagaland,1962,1822.5
Nagaland,1963,2970.0
Nagaland,1964,2328.7
Nagaland,1965,2031.0
Nagaland,1966,2478.6
Nagaland,1967,2229.9
Nagaland,1968,2110.0
Nagaland,1969,3610.0
Nagaland,1970,4316.2
Nagaland,1971,3080.7
Nagaland,1972,1353.8
Nagaland,1973,2105.8
Nagaland,1974,2329.6
Nagaland,1975,2209.7
Nagaland,1976,2651.4
Nagaland,1977,2358.5
Nagaland,1978,2150.8
Nagaland,1979,1749.2
Nagaland,1980,2305.0
Nagaland,1981,2072.2
Nagaland,1982,2027.5
Nagaland,1983,2588.0
Nagaland,1984,2454.0
Nagaland,1985,2105.3
Nagaland,1986,2342.3
Nagaland,1987,2361.3
Nagaland,1988,2820.2
Nagaland,1989,2359.0
Nagaland,1990,2582.3
Nagaland,1991,2851.9
Nagaland,1992,2221.4
Nagaland,1993,2881.7
Nagaland,1994,1712.5
Nagaland,1995,2340.2
Nagaland,1996,2194.5
Nagaland,1997,2212.0
Nagaland,1998,2225.4
Nagaland,1999,2233.0
Nagaland,2000,2363.9
Nagaland,2001,2149.0
Nagaland,2002,2242.3
Nagaland,2003,2162.2
